title,year,genre,review,gptzero_result
Blade Runner 2049,2017.0,"action, drama, mystery","It's very rare when a modern sequel/reboot is equal to the original in terms of quality, but this movie is that rare one. It carries over the sweeping and hypnotizing cinematography, it continues the storyline in a natural way, it references the original, but doesn't rip it off, it introduces new concepts without ruining the continuity, it expands on the themes presented in the original in a very natural way, it doesn't drag nearly as much as said original and it's got a more compelling protagonist. I have a feeling I'll just enjoy this movie more and more as time goes by, and I already love it a lot. It's a movie with a lot to unpack, and I have no doubt it will improve even more on rewatches.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
It,2017.0,"fantasy, horror","While it could have used more subtlety in the scare moments, the movie delivers surprising and effectively bizarre set pieces to keep you engaged. The likable and endearing losers group make the film worth watching again long after the fright has worn off. It manages to go from terrifying to hilarious, with Richie smashing it as the comedian of the group. It also touches on deeper themes of the bonds of friendship, the traumas that take our innocence away and the courage we need to face our fears. You won't only be scared, you'll be moved and inspired. Though your opinions on clowns might take a hit.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Joker,2019.0,"crime, drama, thriller","I thought this film was good but I just don't get the hype personally. The acting was amazing and the film was good overall but I think 'masterpiece' and 'film of the year' are a bit overused throughout the reviews. In no way did I dislike this film, I thought it was really good, just overhyped. I feel as though a lot of the 10/10 reviews are purely based on the fact that it already has amazing reviews and so people want to carry the praise further and that it is about the joker. If this film was released and was about some random guy in the same situation, I don't think the reviews would be as high but maybe that's the point.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Avatar: The Way of Water,2022.0,"action, adventure, fantasy","The movie while not fantastic storywise was very enjoyable and well worth going to see it. The visuals where beyond fantastic and makes this years other blockbuster CGI look like a joke. Would recommended strongly seeing it in 3D, while its mostly a novelty that because in most cases its done cheaply as a gimmic. Not in this case .The biggest suprise was how they returned some of the characters from the 1st movie which just fit right in.

You either go see it in the cinema (biggest screen possible) or don't bother watching it at all. If your thought is to wait and stream it, save yourself 3hrs and don't bother (unless you have a great home theatre (even then....)",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Green Book,2018.0,"biography, comedy, drama",A journey of reawakening in a Country like ours - Gore Vidal called it the United States Of Amnesia - the absurdity of the behavior in the Southern communities even the kindest ones have a jarring effect. Viggo Mortensen is sheer perfection as the all American Italian. The opening of his heart and of his mind is a total joy and Mahershala Ali provides another magnetic character to his already rich list of magnetic characters but what makes this film fly so high is the humanity that Mortensen and Ali infuse their characters with. I loved them and Green Book provided me with one of the most satisfying endings of 2018. It leaves you with the hopeful thought that perhaps we're not there yet but that we are on our way. Happy New Year!,{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
The Greatest Showman,2017.0,"biography, drama, musical","To start off this review I'd like to say that before I ever watched this movie I had the opinion that it was going to be rubbish, solely because of how blown up the movie was. Everywhere I went it was ""The Greatest Showman"". I thought that perhaps it would be a mediocre film at best, blown out of proportion by a craze.

Boy was I wrong. Even at the beginning of the movie you are thrown straight into the extravagance of what the movie was about to become. What is basically the story of a simple man becoming a legend in the show-business, is the most flamboyant and breath-taken musical movie I've seen. The soundtrack for this movie is beyond brilliant. Having been impressed by Hugh Jackman's vocals in Les Miserable I was not surprised he pulls it out of the bag in this movie yet again. But Zac Efron really stood out in this movie and that truly surprised me.

When you finish this movie you will have the great songs stuck in your head, and you will be fully satisfied having finished the movie, your next plan will likely be getting the soundtrack and reliving the magic all over again.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Knives Out,2019.0,"comedy, crime, drama","No, it wasn't perfect. No it was not Academy Award material. But it was a delightful story with lots of classic whodunnit elements. I thought we got to know each character well and, like in an Agatha Christie novel, fulfilled their roles. I thought Craig did a nice job and kept things moving along. Plummer was good in his limited screen time. Once again, I'm so fed up with people who decide that IMDB presents an opportunity to destroy a valid system by giving a movie such as this a rating of One. Do you really think this film ranks down there with Alligator Women on Venus. That's what the One ratings are for. It's usually because a film gets a little hype and those with no imagination or who are unhappy with their lives feel the need to throw everything off. Use lower ratings, but try to show some objectivity.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Godzilla vs. Kong,2021.0,"action, sci-fi, thriller","Rating basically for the epic battles in this movie, great special effects that blend perfectly with the environment accompanied by immersive sounds to rumble your speakers. Kudos to all those responsible for that. On the other hand, this movie does a poor job of character personalization and story plot. Had a lot of fake smiles and poor dialogues, did a poor job of making you feel for any character's situation and wanting more from them, it's like the movie pauses when scenes switch from the Kaijus to humans. Characters were introduced for no particular purpose or reason. Story was dull and uninspiring. Wouldn't recommend this movie for the plot or character performances but will recommend it for the epic Kaiju battles and CGI.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Ghostbusters: Afterlife,2021.0,"adventure, comedy, fantasy","I absolutely loved this Ghostbusters definitely better than 2016 mess! This has everything you'd want in the series with comedy, amazing cinematography, great story I even went with a friend and he noticed a few plot holes I didn't even realize it had some; I think everything was the way it should be. So much exciting bits that are feel good and has the perfect amount of surprises. I'm glad I got to see the advanced screening and I really hope the film gets the recognition it deserves!",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Minions: The Rise of Gru,2022.0,"animation, adventure, comedy ","Minions: The Rise of Gru' follows 11 3/4 year old Gru (voiced by Steve Carrell) trying to make a name for himself and join the ranks of an elite villians group, the Vicious 6. With humble beginnings as a troublemaker in his mother's basement, the minions (voiced by Pierre Coffin) are determined to help him succeed in his mission.

The film is a sort of origin story for Gru, despite having elusions to his childhood in the 1st and 3rd movies. The wacky and wonderful minions carry the film, but sadly, the plot seems haphazard. The henchmen, Jean-Clawed (voice by Jean-Claude Van Damme), Svengeance (voiced by Dolph Lundgren), and Stronghold (voiced by Danny Trejo) all seem to be second-string compared to Belle Bottom (voiced by Taraji P. Henson) and Wild Knuckles (voiced by Alan Arkin). The animation is fairly standard of the earlier movies, the flow is solid, and the film's ending kind of makes sense, but the plot in general is a bit of a hodgepodge.

Worth a watch with the kids.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
The Suicide Squad,2021.0,"action, adventure, comedy","I honestly don't get why they keep trying to force suicide squad to work in film form when it just doesn't translate well to screen. Gunn tries his same GOTG style with the DCU and while visually and stylistically it's an objectively fun film to watch, the comedic overtones never land well. I may even prefer Ayer's brand of humor and even that wasn't even serviceable for the most part. The cast has such a weird dynamic and once again Margot Robbie is scathingly annoying but a bit more tolerable . Joel Kinnaman and Idris Elba are the standouts without question but they feel way too above the rest aside from Cena at times which can be unexpectedly brilliant in parts. The action is pretty well sequenced and delivered but as I said earlier the CGI can get down right bombarding in its delivery. The brutality is highly welcome however and satisfies unlike any DC film does in that aspect. And probably the most predictable yet ridiculous thing about the film is the audacious soundtrack choices. Sure you can play a novelty song during a specific scene to throw off tonal perspective but at this point it's just cliché. Overall I'd have to say it's a zany and enjoyable film but an overall scattered re-attempt to adapt a great comic.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Wonder Woman,2017.0,"action, adventure, fantasy","I must be honest, it took me a while before I finally decided to watch this, as I'm not a big Hollywood superhero movie fan. Well, I was pleasantly surprised. Gil Gadot is excellent as Wonder Woman and lends credibility to the naive title character. The chemistry between her and Chris Pine was wonderful and made for a very believable love story. It felt very natural and romance between them seemed inevitable.

As for the plot, I enjoyed the way the Amazonian women's back story was told, as well as Diana's (Wonder Woman). The visuals and photography are incredible! This is a visual spectacle. I loved the humorist dialogue, which was genuinely funny and never over the top or slapstick. Gil Gadot is just fabulous.

This superhero movie had a very realistic feel to it with the added bonus of feeling and emotion. There are so many truths in this film humanity should take note of. The film has a very unexpected ending compared to most superhero movies, and that's what I honestly loved about the film.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Jurassic World: Dominion,2022.0,"action, adventure, sci-fi","Before I went to this film (because my Grandson is nuts about this series of films) I read one newspaper review. It wasn't glowing, but it was positive. Unfortunately, this is a mess. Others have already talked about the issues I have. Granted, this is an empty headed summer movie, it could still have been done with some serious thought. I was hanging in there throughout with a new dinosaur attack every three minutes, and velociraptors going at fifty miles per hour and not getting tired. Humans being assaulted time after time and yet showing no fatigue. I also didn't see a scratch on any of them. But the best of all was the promise made to a baby dinosaur and his mother that precluded saving the world from famine. Not to mentioned the coincidences of everyone showing up in just the right places. I still don't understand how they got into that facility so easily. The return of the original cast was not helpful other than Jeff Goldblum's sarcasm. Anyway, it's all been said. This is a poor movie.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Fifty Shades Freed,2018.0,"drama, mystery, romance","If I could give a 0/10 rating I would. Christian's character has nothing interesting left to offer. Anastasia was scripted to seem like she is taking initiative (somewhat) and defying christian but her acting is clumsy and she does an awful job at coming across as even slightly empowered. The only good acting in the entire film comes from the banker. The plot is lazily thrown together and the attempts at suspense are god awful. The only people who will enjoy or defend this movie are absolute die hard fans. If you consider yourself a movie buff or even just someone who casually enjoys movies, DO NOT SEE THIS. I will spare you the frustration. I even enjoy bad movies, I love having fun with a bad movie and making jokes about it to my friends while we watch it. I did that in this film but even that was not enough to make this an enjoyable experience. The ""BDSM"" in this film is a sad sad portrayal that only the oldest, driest, and most sexually frustrated wine moms will find arousing. A TSA pat-down is kinkier than this excuse for erotica. The sex scenes feel very required and obtuse. The ending is a horrible attempt to tie things up and make them feel complete, it is incredibly cheesy, as is every single bit of dialogue in this film. I can't even continue to review this because if I do I will need to down a bottle of excedrin. Just don't waste your money.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Call Me by Your Name,2017.0,"drama, romance","Beauty in the midst of all the ugliness we're living in, it's like a shock. I wept like I hadn't wept in a movie since I was very young. It made me think and remember summers of my own life. It made remember sounds and smells. I was transported. The smartness, candor and gentleness of this unexpected love story goes beyond anything I've ever seen. Luca Guadagnino is rapidly becoming one my favorite directors working today. Armie Hammer completely demolished my preconceptions with a performance that is total perfection and I haven't mention Timothee Chalamet yet. No I need to dedicate the lasts paragraphs to him because his performance goes beyond perfection. I didn't know him at all. Now I' a fan. It reminded me of the first time I saw Daniel Day Lewis playing a gay punk in ""My Beautiful Launderette"" An explosion of beauty when you least expected. Thank you for that.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Little Women,2019.0,"drama, romance","I read through many of the reviews for this 2019 version of ""Little Women"" and noticed that most reviewers adored the film. Because of this, I assumed I also would love the movie. Sadly, however, I was left feeling ambivalent about it...and I noticed that my wife and oldest daughter felt pretty much the same way.

I won't talk about the plot...after all, there's a summary on IMDB and lots of reviews talk about this. What I should mention is that the film is much more like the book than previous versions....a plus. But the reasons I still did not love this film are what stop me from recommending the film. First, there simply is too much story to cram into a little over two hours. If you are going to try to stick closer to the book, then perhaps consider making it a mini-series. This is because although the film is more like the book, to do this they also omit a lot of things....making the story seem a bit disjoint and confusing. Second, I really didn't think they did a good job of helping the viewers to actually care about the characters. Some of this was because the little women in the story were poorly chosen--much too old in some cases (the 12 year-old early in the story looked to be about 20). Some was because the choppiness of the story really harmed the film because the characters just seemed one-dimensional. Overall, a decent story but even with its sticking closer to the book, I much preferred the 1990s version...which was much more charming, fun and likable.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
The Little Things,2021.0,"crime, drama, mystery","A movie can leave feeling any number of ways-happy, sad, amazed, provoked, whatever-but the common denominator of good ones is that when the lights go up, you feel satisfied; it was worth the trip. I didn't fee that way when this one ended. Yes, it made its point: a detective working a murder case can become obsessed; it's the burden of responsibility, seeking justice, retribution, vengeance-choose your word-for the victim. And the point of the story is the old proverb: ""Before you set out on a journey of revenge, dig two graves"" (or something like that). That's all well and good, but IMO, this story melted away in the last 30 minutes. With some hard work on the script and more inventiveness, it could have been so much more.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Thor: Love and Thunder,2022.0,"action, adventure, comedy","Wow as a HUGE! Marvel fan I'm shocked at how bad this was. So many cliché jokes, no character development, and Chris Hemsworth is no longer an actor in my opinion but a Disney prop just generating revenue with the same old schtick. I personally think Disney buys reviews because how these disasters just debut with higher rating and falter when us fans speak our mind is shocking. Only good thing was I was able to go see Back Phone after 80 mins of this crap and actually found a movie I really enjoyed that I normally wouldn't have seen. Way better filmmaking and acting. The jokes in this Thor aren't even funny, it's like they try to get the audience to laugh with them but we end up laughing at them. Films don't care about good storytelling anymore, they want to be ""politically correct"" and enlighten us with how they want us to think. All hogwash. Save your money. Disney is 3rd rate.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Don't Look Up,2021.0,"comedy, drama, sci-fi","A movie that about shows what would happen and how humanity would react if a huge meteor was threatening to destroy the Earth and humanity (the comedy aside). Both a funny but also tragic movie towards the end. It hits deeper considering how realistic this was (taking away the small unrealistic parts). I enjoyed this but in my personal opinion, they could've removed the comedy and just made it full on drama and it would've hit much harder than it did with the comedy.

The cast was great and the plot was intriguing. I, like many, do not get the hate for this movie at all. I personally think it was enjoyable. But I guess everyone just has their own opinions at the end of the day and that's fair but i would've rated it higher if they removed the comedy completely.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Crazy Rich Asians,2018.0,"comedy, drama, romance","Director Jon Chu was brilliant in Now You See Me 2, so naturally Crazy Rich Asians was a must see for me. What surprised me the most about the film was the phenomenal, and fairly untapped, acting talent from the entire cast. Constance Wu was absolutely perfect. It was difficult to praise any one performance besides hers because everyone was so genuinely great. I believe this speaks on the state of Hollywood and portraying Asians in primary roles. So many Asians actors and actresses are limited to supporting roles, so I hope that the break out cast of Crazy Rich Asians shows future movie makers that there is unbelievable untapped potential in the acting market. As the credits were rolling, I found myself feeling so happy and I could not quite put a finger on what was making me feel this way. Upon reflection, I believe that a well written, well directed, and well casted film is just bound to leave the viewer in some sort of awe. Crazy Rich Asians did just that.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
After,2019.0,"drama, romance",Josephine the girl who plays the lead role is the main reason to watch this average romantic drama which without Josephine would be boring as hell if u exclude last half an hour or so but Josephine and her chemistry with the the guy who played the other main role makes this movie worth of your time. thank god we finally got something worth of a scenario twist in last 20 minutes and the movie ended strong but at the end Josephine is the reason to watch this film.,{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Fifty Shades Darker,2017.0,"drama, mystery, romance","Neither as good or as bad as so many commentators seem to think. It has high production values. The direction is unobtrusive. I haven't read the novels, so cannot really comment on the source material. Dakota Johnson hit the corruptible ingenue character pretty well, and looks smashing while doing so. Jamie Dornan, though... In my comments on the first movie, I compared his depth of emotion to a terminator. In this one, he at least attempts some emotional scenes. He doesn't do them very well, but he tries. Supporting cast, especially Marcia Gay Harden, were pretty good, with the exception of Kim Basinger. There is really no reason to see this, except as a continuation of the first movie. It could never stand alone.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Life,2017.0,"horror, sci-fi, thriller","The internet is a funny place... it seems to be filled with people who have graduated with 5 Ph.Ds. and clearly seem to be smarter than everybody else (thousands of astronauts and astrophysicists on IMDb apparently). One star rating? Come on... Clearly, you haven't watched enough films to know decent from terrible.

I watched this film without having heard of it (no trailers, spoilers or anything). I'm a sci-fi fan and thought this was a good watch.

I found the characters to lack depth and their actions were questionable at times but the plot was believable and the acting decent. Special effects were good and made the movie believable in my opinion. The movie was well shot and I thought the scenes with the creature were pretty cool.

I don't get how people even compare this movie to ""Aliens""; it's nothing alike. Overall, I thought it was pretty good.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Pirates of the Caribbean: Salazar's Revenge,2017.0,"action, adventure, fantasy","This is a step in the right direction for the franchise after the letdown of Pirates 4. Johnny Depp doesn't bring his A game here but the other characters get some decent screen time so it doesn't take too much of the shine from the movie.

There are a few laughs and the usual bevy of action you'd expect. The plot is as farcical as ever, so don't expect a deep thinker - just enjoy the fun. Geoffrey Rush as Hector Barbosa never disappoints and Javier Bardem delivers a decent villain in the form of Captain Salazar.

Don't take it too serious, switch off your brain and just enjoy it for what it is: an action packed swashbuckling adventure.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Black Widow,2021.0,"action, adventure, sci-fi","Yes, the movie is an average film. But I enjoyed it because finally, I get to see where Black Widow came from. It's nice to see some of what made her, her. It is a shame that they didn't get more into it. I think the movie really could have given us more about the ruthless training and experiences that Widow had to endure. A lot of the movie was implied but not shown.

The plot was simple. It was nice to have some new heroes and villains. I really liked the cast and the jokes were fun. But as I said before the plot is very simple. Pretty much about killing a guy, a guy that we really didn't know or have any bad feelings for because we barely even got to see the man being evil. The movie lacked on showing the power of the widows. They had very spaced out and very few scenes of them.

I did enjoy the sister dynamic of the two girls. It was fun to see them both in action and it was fun to see them bicker with each other. In a way it is a sad movie. With what happened in the previous film. Did it do the Black Widow Justice? Some. It really could have been better by showing more. It missed all the heart string moments. Giving us more of an eye candy film with not much depth.

""Your pain only makes you stronger""",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
No Time to Die,2021.0,"action, adventure, thriller","Undoubtedly intended as a homage to the Bond franchise. Entertaining overall, but agree with other reviewers that it felt more like a typical and cliched action movie, particularly in the second half - more of a parody than a homage. Above all, while it's reasonable to modernise the Bond character, we may have now reached a point of no return for the spirit of Fleming's real Bond. The next movie will be make - or I fear break - to the substance of what has made Bond movies distinctive and great.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Spider-Man: Into the Spider-Verse,2018.0,"animation, action, adventure","The worlds of superhero movies and superhero comics are not as similar as they seem on the surface. Currently, film studios are all about the ""extended universe"", seeing how many different titles and characters they can shove into one franchise (Avengers, X-Men, Justice League), making for an easy way to squeeze a few extra bucks out of their lesser known properties. Comics have this as well, of course. However, they also have something modern movies haven't really tapped into yet: story one-offs, a chance for a storyteller to create a unique tale and not be constrained by the implications on or from the larger universe. Spider-Verse gets to do just that, while playfully taking on the fun (if convoluted) absurdity of extended superhero universes. Listen, I hear you. ""How could we possibly need another Spider-Man movie?"" Spider-Verse understands that question and has a take on it. Yes, Peter Parker is here. In fact, there are two Peter Parkers. There's also a Spider-Woman, a Noir Spider-Man, an anime Spider-Girl/Robot, and a Spider-Pig. At the center though is Miles Morales, an Afro-Hispanic Brooklyn teen who must help these other Spider-People get back to their own planes of existence. He fights with his cop dad, he adores his shady uncle, hates being simply the smartest kid in the room, and just wants to do something that matters. Being Spider-Man wasn't his idea, but hey, when a radioactive spider gives you powers, what choice do you have? Look, I don't have any sort of hot take on this movie. It looks great, the humor pops with surprises, the voice casting is beyond perfect. It's simply a stylishly exciting and refreshingly unique take on the superhero genre, and sometimes that's more than enough.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Terminator: Dark Fate,2019.0,"action, adventure, sci-fi",In its core its a rehash of everything we have seen before only worse. As many said before some characters are almost a parody of their former selfs. The writers wanted to mess with the viewers expectations. So they also included a couple of surprises that no one asked for. They even succeeded in gender swapping a key character which happens a lot in movies theses days. And of course lots of stupid jokes. The action seems to be all CGI so nothing really exiting happening. I hope they won't do another one. Its depressing to see a franchise getting destroyed this way.,{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Gretel & Hansel,2020.0,"fantasy, horror, mystery","A film that you can fill in the blanks from your own imagination. Loosely following the story Hansel and Gretel. The soundtrack certainly adds to the film. It's not an ott typical USA film. Using the fantastic scenery of Ireland, that can be made to be very haunting. My only criticism is sometimes the sound of dialogue is not clear enough and difficult to understand a few mumbled lines. Otherwise watchable.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
