title,year,genre,review,gptzero_result
Palm Springs,2020.0,"comedy, fantasy, mystery","Due to the repetitive nature of time loop movies, they have to be done right in order to keep the audience engaged the whole time. Palm Springs does it right. This film does a great job of keeping things fresh. Andy Samberg shows that he's more than just a goofball, and Cristin Milioti proves, once again, why she should have had a more prominent role on How I Met Your Mother. I wish this film were a little less vulgar, so it would be accessible to a broader audience, because I think more people should take a trip with Palm Springs.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
The Nun,2018.0,"horror, mystery, thriller","It seems like, in The Conjuring 2, the writers just thought: ""a monster in a nun costume - that seems really cool!"" Then, when they try to build a story around it, they can't get the square peg to fit in the round hole. It's a nun monastery in Romania. And a demon called Valak. But why is he running around in a nun costume? That story doesn't get developed enough. A good ghost story always have a mystique and history, but this movie doesn't deliver in that aspect. Instead they seem just to rely on jump scares and cheap thrills.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
The Lion King,2019.0,"animation, adventure, drama ","This movie is Amazing!!! The imagery and colors are remarkable. It brought back so many memories from when I was Young. Let's face it, nothing will ever top the Original. People are complaining about the animals not having emotion line the original?? Are you serious? They try making this movie as real as it gets, you guys want to see a Lion smiling?? Seriously!!! Music was nostalgic, everything was perfect. Best Disney ""live-action"" movie of all.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Bodies Bodies Bodies,2022.0,"comedy, horror, mystery","There are a lot things that I really like about Bodies Bodies Bodies. How it makes fun of Gen Z. Which is why all of the characters are intentionally obnoxious, as well as the great twist. My issues with it being that though the film is short, I started to loose interest. And the humor, which I'll admit I was laughing in any many scenes, there were points where I couldn't tell whether or not if it was trying to be funny. Overall, Bodies Bodies Bodies is a mixed bag.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Death on the Nile,2022.0,"crime, drama, mystery","The book is simple. The book is not a long book just short of a 300 pages, so why the unnecessary changes to the characters from the book? It either broke interesting characters or completely removed them. Some characters from the book are combined in a single character in the movie and not for the best. WHY??? These changes completely ruined the smooth structure of the book to ""simplify"" it for modern audiences I suppose but again, WHY? The book is not that difficult to follow. Another thing that ruined the movie is the horrendous CGI. The CGI looks like a cutscene from a Playstation 3 game. The green screen OMG looks like someone cutout the character from a green screen with his phone and then pasted on a badly drawn background. And lastly the acting. I'm sorry but most of the cast were bad, which is sad because most of them proved their talent in other projects (except Gal Gadot. All she has is a beautiful smile) Skip this movie. If you want a good detective story go read the book. It's not a long story. You'll probably finish the book a day. 3-4 days if english is not your first language. Yes it's that easy to read through and understand it.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Us,2019.0,"horror, mystery, thriller","Trailer was better than the movie. To me this movie just never takes off. It's a shame because there is some fantastic imagery and a wonderful theme lying underneath but in the end it can not overcome its plot holes and failed delivery of the message its trying to speak. It truly believes it's deeper than it is, but left me unfulfilled. Kind of lazy/rushed writing in my opinion. Kind of just throws a bunch of mediocre stuff at you without any real substance and expects the audience to give it purpose and deeper meaning in there own heads. Which is fine to do but to me this movie wasn't worthy of that merit of thought. You keep waiting for it to evolve but it just never does. Honestly can't believe critics are putting this on such a pedestal giving it such rave reviews.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
The Lighthouse,2019.0,"drama, fantasy, horror","""The Lighthouse"" is one of the strangest films I've ever seen. Describing it or even knowing whether or not I liked it is pretty difficult. Suffice to say, it was is a very, very unique movie...one that is quite haunting and difficult.

The story is set in the late 19th century and a lighthouse keeper (Willem Dafoe) and his assistant (Rob Pattinson) arrive at the facility for their tour of duty. At first, things seem pretty mundane, though over time they both seem to be losing their minds...Pattinson's character in particular. Where it goes from there is ugly, disturbing and weird.

This is definitely NOT a film for everyone. In fact, I'd go so far as to say most people probably would not like the film....and fewer yet would really enjoy it. But it also is a wholly original viewing experience and I can respect the folks who made it. The acting is good....and it feels much like peeking inside the mind of a madman. Overall, not enjoyable but also pretty amazing.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Lady Bird,2017.0,"comedy, drama","This film is a blissful piece of nostalgic joy. I was nowhere near Sacramento in 2002, but whilst watching I genuinely felt as if I was there.

The relationship between Ladybird and her mother is the underlying thread throughout and they pull off a believable dynamic that's fun to see. There are also a bunch of other sub stories that are beautifully woven in.

I highly recommend if you want a nice relaxing film that is not too long and makes you smile at the end.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Eternals,2021.0,"action, adventure, fantasy","Not really sure why this movie got so much hate. It's introducing a swath of new superhero's and doesn't really converge with any other Avengers plot lines save for a few mentions of Thanos, Thor and some other hero's. That job on its own isn't an easy one and I think they did a fantastic job of giving us a new storyline. The shear scale of the movie was well done both in terms of time periods and in general how epic and massive everything felt. Loved the diversity of the characters - every one of them added something to the story. With that being said - and this is coming from just your average Marvel fan with no knowledge of the comics - the Eternals powers all seemed a bit underwhelming. Maybe it's just that they were trying to display how powerful the deviants were but even Ikaris couldn't take down one on his own. Other than that the movie was absolutely beautifully shot - maybe the best looking Marvel movie to date. Again, I'm not sure what the hate is about but I thoroughly enjoyed watching it.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Alita: Battle Angel,2019.0,"action, adventure, sci-fi","It remains, for me, a mystery the source of seduction of this film. Sure, the story, the fights, the determination and vulnerability of the lead character. But it is more. Something becoming, scene by scene, the answer to deep expectations of the viewer. The story is simple and many pieces of it are so familiar. But it remains, from the beginning to the last scene, just fascinating. No explanations. Only a great and solid show.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Shazam!,2019.0,"action, adventure, comedy","It was pretty much exactly what I expected which is a really enjoyable and lighthearted superhero film with some funny moments and that will be enough for most people but it just didn't blow me away. No way this is a 10 like some are suggesting and to nitpick, adult Billy acts nothing like young Billy at all. Don't get me wrong - its still a fun movie which I can recommend.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Bohemian Rhapsody,2018.0,"biography, drama, music","This movie was a brilliant portrayal of the mixed up life, and massive talent that was Mercury ... and that is in no way meant to diminish the other fabulous musicians who made up this wonderful band. Whilst Freddie's life and death are quite well documented, his inner turmoil is not - this movie opens this up for all to see, and highlights actions and individuals who had a large influence on his fragile life, both good and horrendously bad. If only he could have been happy with the knowledge that he had one of the best singing voices, if not THE best, that ever fronted a rock band. Rami Malek does a wonderful job of portraying him, and in so many ways has captured his mannerisms to a tee. Loved it, and listening to the music in an IMAX auditorium was brilliant.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Nobody,2021.0,"action, crime, drama","I was intrigued by this movie as Bob Odenkirk was in the lead role in the movie. Since the scriptwriter and producers of this movie are also in the team of the John Wick series, I was expecting this kind of movie. First of all, the movie is great. The acting is great, the action is very good, the director did a great job too. This is one of the surprise movies of the year. It was fun movie.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Red Notice,2021.0,"action comedy, thriller","Red Notice is an interesting experiment to see what happens when you put three attractive and charismatic lead actors in a movie with a cookie-cutter plot. As it turns out, it's pretty enjoyable. And while the twists and turns don't really make sense, I still found myself smirking at the jokes and allowing ridiculousness because I was having a good time. Red Notice doesn't break any new ground, but it's a safe bet if you're looking for an action comedy to pass the time.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Prey,2022.0,"action, adventure, horror","Confession: I'm the guy who watched the original Predator way too many times thanks to the magic of VHS...but then never watched a single sequel afterwards. As far as I'm concerned ""Predator"" = jungles and body butter. So I fully admit that I have limited context here. That said, this movie kicked butt. I cared way more about Naru and her brother (not to mention her dog) than I did about anybody in the original. I found the cinematagrophy breathtaking, I found the characters compelling, and I'm kind of all in on seeing what happens when we transport modern franchises into different historical/cultural contexts. Plus, the callbacks were delightful. Nobody's going to give this movie an Oscar, but I'd rather watch a story like this than most movies with capes and poorly staged action sequences. I was sucked in from moment one, and Amber Midthunder completely captivated me for the whole runtime. It's nice to know that movies like this can still surprise me, not to mention make me stand up and cheer.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Beauty and the Beast,2017.0,"adventure, family, fantasy","As an unabashed fan of the 1991 film, I came to this version ready for a fight -- more than one! Who dares tamper with a classic? But bit by bit, and moment by moment, I was enchanted all over again: the human performances ""fleshed out"" the old animated ones; the coggier Cogsworth and more limited Lumiere charmed me afresh with their differences from memory. The new songs, though surprising, fit remarkably well, and I never felt that the score missed a beat. And when all was added up, the sum was far more than any of the new and varied parts: this is a fresh masterpiece, beginning as a riff but ending with something much much more than a ""cover"" -- if Disney can do this as well with its other planned live-action/CGI versions, then count me in. This is a brilliantly-crafted film that honors and yet moves beyond its beloved original.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
The Whale,2022.0,drama,Brendan Fraser has proved he still has it. It's a beautiful performance that's long overdue for him. A film that will make you cry and love Brendan. A must see. He has long been a fan favorite actor but this Blast from the Past will make you rethink his acting. A brilliant film that is a sneaky great film. If you are on the fence about seeing this you'll regret not seeing it. I felt a sense of sadness and love when watching this film and I cried many times. It's not a film that comes around 9ften but when it does it changes cinema. An Oscar contender film with real heart. The best film of 2022.,{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
The Irishman,2019.0,"biography, crime, drama","Amazing acting, great story lines and some twists. Loved how the story was told through the eyes of De Niro's character as he was at the end of his life.

For anyone that likes gangster movies, it is worth a watch - high quality actors from across the great gangster films. The only negative is that it lasts 3.5 hours. This would put me off watching it again soon, but definitely worth seeing for the first time.

Kept me glued throughout - defo give it a watch. You won't be disappointed.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Spider-Man: Homecoming,2017.0,"action, adventure, sci-fi","If you are a true fan of spider-man, this movie isn't for you but if you can keep an open mind you might actually enjoy it. It's predictable, like most super heroes movies, it's not a great movie but it's a good one! Even though Tom Holland performs a teenager that talks to much I kind of enjoy his performance. I would say it's a movie to watch when you want something light with a little bit of action.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Thor: Ragnarok,2017.0,"action, adventure, comedy","The action and humor mixed up in this movie was done with such quality that you forget about the problems with it, if there are even any at all! Thor kicks butt along with both new and old friends of his and unforgettable superhero power scenes that will make you smile! This was especially great seeing it in theaters!",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Zack Snyder's Justice League,2021.0,"action, adventure, fantasy","As a life long comic fan, DC characters are more close to my heart than Marvel characters. The first making of this film was just disappointing. It seems like there are bunch of idiots sitting on the WB executive positions who have no vision at all. The first film was literally incomplete. This one tells the full story and I must say nicely. This is the movie we, all the fans wanted and deserve.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Bones and All,2022.0,"drama, horror, romance","Two birds of a feather with a common appetite, living in the shadows with a curse they try to fight, struggle to give in, to temptations that spellbind, an addiction of the mind that leaves them hamstrung and confined; finding others with dependencies more practiced and distilled, whose lives have little meaning, all alone and unfulfilled, helpless and exposed by the hand they've all been played, the promised life and expectations, all diminished and betrayed.

Some great performances but all eclipsed by Taylor Russell who is outstanding as the conflicted Maren struggling to come to terms with who she is and what she can and cannot do about it.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Star Wars: Episode IX - The Rise of Skywalker,2019.0,"action, adventure, fantasy","I can't call this movie good. I yawned my way through the first half and when it finally started telling a story in the second half, I hated the story they told. I shouldn't be surprised from what they did in the previous movies though.

I just wish they respected the history of the movies and didn't try so hard to outdo everything that came before.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Anna,2019.0,"action, thriller","Well, I don't get all those harsh critics about the lack of realism, for example regarding the fight scenes, I mean, common, of course a killing machine like Anna is an impossibilty, but does anyone complain about the killing capacities of guys like James Bond, John McClane or John Wick!? Those movies any more realistic!? Anna is simple a nice entertaining action flick with some good fights, a beautiful and well performing actress, but for certain one of the more conventional and simpler movies made by Mr. Besson. All in all a good movie with some twists and fun moments but no masterpiece.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
The Father,2020.0,"drama, mystery ","It's just so sad and also a bit terrifying. My wife works as a nurse in an alzheimer's ward, and she said this is the most realistic depiction of the disease she has ever seen. She also said in her opinion it should be required viewing for anyone that works with alzheimer's or dementia patients. What a movie!",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Doctor Strange in the Multiverse of Madness,2022.0,"action, adventure, fantasy","Sam Raimi definitely put a splash of horror in this action film. Doctor Strange in the Multiverse of Madness is darker & more violent than any previous MCU movie, which could be considered a strength. However, I felt like there was not enough multiverse and maybe too much madness. Despite the entertaining visuals, the plot is fairly chaotic, and the acting & dialogue are inconsistent. This movie is an entertaining ride, but it's a little too messy to stand on its own.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Hamilton,2020.0,"biography, drama, history","I started watching this out of curiosity and to say I have seen it, being the cultural touchstone that it is. At first, I was a little detached, not liking the songs too much, and thinking I would probably just skip through to end in a minute. I couldn't stop watching and it really sucked me in. I have to say, I'm not sure I would have enjoyed it at all, live in the theater. I benefited greatly from the captions and the ability to put it on pause to consult Wikipedia from time to time. The lyrics were so clever and really told the story. I ended up very moved and almost cheering at the end. Of course, now that I am familiar with the story, I would love to see it live and would enjoy it immensely. But I would strongly recommend this for a first time viewing. I will definitely re-watch. And probably again and again.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Jumanji: The Next Level,2019.0,"action, adventure, comedy",I absolutely loved the first instalment and to a large extent those that enjoyed the first will enjoy this it's still entertaining fast paced and humerous. The only thing I found was rather than laughing out loud and being on the edge of my seat like the first I had the occasional chuckle sat back. Having said that laughing out loud or not I was never bored and still had a smile on my face for the majority of the film. A decent sequel exiting at in interesting point for a potential 3rd movie.,{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Shang-Chi and the Legend of the Ten Rings,2021.0,"action, adventure, fantasy","This was just a lot of fun. The story wasn't as tight as it could have been, but I found myself enjoying the whole movie regardless. The fight choreography was bangin', and all the action was just very well directed. Everything felt purposeful and exhilarating. The beginning of the movie feels like a straight-up martial arts movie and then as it progresses we get more and more fantasy elements working their way in which felt like a nice contrast. The music definitely felt like it added a lot here. I kept being reminded of how mixing different elements in with the more traditional orchestrated sounds really worked for Black Panther's soundtrack, and I honestly think this film did it even better. I think that, all in all, this is probably the best thing Marvel has produced since Endgame.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Venom,2018.0,"action, adventure, sci-fi","Venom is about the symbiotic relationship of man and alien, with the latter being the gross one. Funny at times, with a lovely performance from Tom Hardy -if you are a fan of mr Hardy, this is going to be entertaining for you. First half goes very well in terms of setting the story and the venom universe, second part is more about action and there it has a few flaws but it is still fun and interesting to watch. It is a cool view on the ""almost anti-hero"" venom/eddie character that kept my attention. I had a good time watching this in the theaters and i ll definitely have a second view when it comes out in bray or dvd. So, all in all its def not the best action film of all times or even of 2018...but dont have too high expectations and you will definitely like it. 8/10.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Encanto,2021.0,"animation, comedy, family","Encanto is a creative movie featuring beautiful and vibrant animation. However, the story feels a little underdeveloped. While there are some magical and emotional moments, it seems as if they didn't know how to end the movie. The lack of a strong villain also makes this movie a little less compelling. Nevertheless, the music is fun, and we enjoyed watching Encanto together as a family.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Black Panther,2018.0,"action, adventure, sci-fi","Although this is a really good movie, it has amazing costumes, they really got the essence of a African cultures, the cast, in general, did a good job, it still had some problems, including, special effects, character development, wasting such an actor as forest Whitaker and a really common narrative superheroe story. In general, this movie is fine, as I have stated earlier, but the truth is that the professional critics have judge this movie for the wrong reasons, they have let their political interests overshadow their ability to rate a movie the way it's supposed to be.

In conclusion, this movie is completely overrated, also, definitely not the best movie of the year, not even in the top ten, not even the best movie of superheroes of this year and even though the academy nominated it for best picture it is still overrated. If you want to watch a really good superheroe movie and a really good movie in general I suggest The Dark Knight not Black panther.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
amma Mia: Here We Go Again!,2018.0,"comedy, musical, romance","In a world that has gone crazy, it was so nice just to sit back for 114 minutes and forget about real life. Transport yourself back to a simpler time and of course to the wonderful music of ABBA. Throughout the movie you go through all the emotions yet once it had finished you just want to sit there and wish you could do it all again The whole cast looked like they had as much fun making it as we did watching it. Everyone did their bit although Lily James was outstanding as the young Donna. It's one of those rare films as you leave your seat and enter the real world you do so with the biggest smiles of your face.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
The Incredibles 2,2018.0,"animation, action, adventure","Good: The animation for this movie was excellent just like most other Pixar movies, it was funny (especially Jack Jack) and I really liked the action sequences throughout the movie. I liked that the movie showed that parenting (when done right) can be heroic.

Bad: I thought this film has quite a few problems, the biggest problem was that the ending was pretty predictable, I could see it coming. Also, there was a feminism theme with Helen which was okay but at times it seemed to shove it in my face and it got to be annoying. There seemed to be a little too much going on in the movie and a few too many characters.

I'm glad I saw the movie, I just don't think I would see it again anytime soon.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
Aladdin,2019.0,"adventure, comedy, family","Having not previously seen the Disney-animated version of Aladdin-just choice clips usually featuring the Robin Williams-voiced Genie-I do understand this Disney-live-action version is mostly the same sequence of events with the same songs with one addition. So on that note, I very much enjoyed this with my movie theatre-working friend. Will Smith is amusing enough as the Genie now and when the more dramatic scenes come, I was touched enough by the story, characters, and the actors playing them. And those songs are, of course, as awesome as ever! So on that note, I recommend this version of Aladdin.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
It: Chapter Two,2019.0,"drama, fantasy, horror","Very early on in 'It Chapter Two' there is some wink wink dialogue about an author writing a great book, but messing up the ending. Anyone who is familiar with the 'It' book or original mini-series will know the ending was not well liked. Here now though they had a chance to rectify things, and I can assure you they did. Not just in terms of the ending, but the entire second entry is actually a fantastically made film and in my opinion superior to part one.

The film is exceptionally long for a horror movie at nearly three hours. The thing is though I can't see it having the same impact if it were much shorter. There was a lot of layers to fit in. This isn't your average ""fast-food"" horror like the 'Conjuring' universe films. This is as much a drama in a lot of ways as it is a horror. The first half of the film especially. A long time is taken reintroducing us to the characters, showing us where they are with their lives now and building up their résumés again. Then in the second half of the film (and yes I'm talking about almost an entire 90 minutes) the film kicks into hyper-drive with non-stop, in your face horror - and it is a sight to behold.

The cast were again all perfectly selected. Bill Hader in particular steals the show. He is given some great one-liners to work with, much the same as Finn Wolfhard was, and he nails every one of them. There is also a great Stephen King cameo. This isn't just a case of blink and you'll miss him, he is given an entire scene with some hilarious dialogue. I wasn't sure whether 'It Chapter Two' would be able to stick the landing and give the story the ending that it deserves, but it certainly did. I had a great time with this movie and I think any lover of the genre will as well.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
John Wick: Chapter 2,2017.0,"action, crime, thriller","I really loved the first movie, although I feel that this one missed the mark slightly.

Firstly, the storyline was less clear this time round, so I wasn't fully on board with John's motive and what was driving him. I felt less invested in him going out and beating everyone up (Whereas in the first movie I was really rooting for him).

There were also a lot of parts that were illogical, and I often found myself questioning why someone did X when it would have been easier for them to do Y. It happened enough times for it to ruin the storyline for me.

I think it was an okay movie, with some great scenes. But as a whole, it didn't come together for me and I was pretty bored.",{'error': '500 Server Error: Internal Server Error for url: https://api.zerogpt.com/api/detect/detectText'}
